"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2022-08-05"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-04-07"
"config.yaml" "98f4f354c409f22d37404db5b7505d3e" "site/built/config.yaml" "2025-04-21"
"index.md" "b2550928d555c4cbc6634303f89f3b49" "site/built/index.md" "2025-10-06"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-04-22"
"episodes/SageMaker-overview.md" "5df5ea6fcd69074b5bee28a71d2981ce" "site/built/SageMaker-overview.md" "2025-10-06"
"episodes/Data-storage-setting-up-S3.md" "b24ce137430c6a269a62836ced410509" "site/built/Data-storage-setting-up-S3.md" "2025-10-09"
"episodes/SageMaker-notebooks-as-controllers.md" "239291b5d40d862aa1024ae2ec265f7a" "site/built/SageMaker-notebooks-as-controllers.md" "2025-10-09"
"episodes/Accessing-S3-via-SageMaker-notebooks.md" "9a0cd5134be446091f07f670e43835a9" "site/built/Accessing-S3-via-SageMaker-notebooks.md" "2025-10-09"
"episodes/Interacting-with-code-repo.md" "f8b3d928b7124d74513b4209d21623d7" "site/built/Interacting-with-code-repo.md" "2025-03-10"
"episodes/Training-models-in-SageMaker-notebooks.md" "5be2085d9d19a70211e9b09ea373abfe" "site/built/Training-models-in-SageMaker-notebooks.md" "2025-10-09"
"episodes/Training-models-in-SageMaker-notebooks-part2.md" "39450a0fe9604cc67b13cdc8ca2147ae" "site/built/Training-models-in-SageMaker-notebooks-part2.md" "2025-03-11"
"episodes/Hyperparameter-tuning.md" "2cf2b7e8846bfea53eeaa9162ba1b788" "site/built/Hyperparameter-tuning.md" "2025-10-09"
"episodes/Resource-management-cleanup.md" "bb9671676d8d86679b598531c2e294b0" "site/built/Resource-management-cleanup.md" "2024-11-08"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-03-16"
"learners/setup.md" "dad6849de8af3709163797179b149d2c" "site/built/setup.md" "2025-10-08"
"learners/reference.md" "f70ea36516f61a885f20c6d1d1d63ebd" "site/built/reference.md" "2025-10-06"
"learners/instances-for-ML.md" "78fa21c33b2dd6e903c2a8bb761ddc5e" "site/built/instances-for-ML.md" "2025-03-10"
"profiles/learner-profiles.md" "d43620b68139b82ac105a88fb31adb7b" "site/built/learner-profiles.md" "2025-03-10"
